																																						
#####################################################################################################################################################
##########          Modifiers（修改）
#####################################################################################################################################################

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Résistance 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# operative_slot
	# 操作槽位
		# Spy vacancy
			# 间谍招募名额
				# operative_slot = 5

# intel_network_gain_factor
	# 情报网络增益效果
		# Intelligence network growth
			# 情报网人员增长率
				# intel_network_gain_factor = 0.5

# resistance_target
	# 抵抗力形成目标
		# Target of resistance
			# 抵抗力形成目标
				# resistance_target = -0.1

# compliance_gain
	# 服从增益
		# Daily compliance growth
			# 每日服从增长率
				# compliance_gain = 0.3

# intelligence_agency_defense
	# 防御情报机构
		# Antispyware defense
			# 反间谍防御
				# intelligence_agency_defense = 1

# intel_from_operatives_factor
	# 特工情报效率
		# Intelligence bonus from spies
			# 间谍的情报奖励
				# intel_from_operatives_factor = 0.2

# own_operative_detection_chance_factor
	# 检测己方特工几率
		# Probability of our agents being found
			# 我方特工被发现几率
				# own_operative_detection_chance_factor = -0.7

# root_out_resistance_effectiveness_factor
	# 根除抵抗力的有效效率
		# Unknown
			# 不明确
				# root_out_resistance_effectiveness_factor = 0.1

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Resistance modifiers 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# legitimacy_gain_factor
	# 合法性增长率
		# that applies to legitimacy change as a factor
			# 一个适用于合法性的变量
				# legitimacy_gain_factor = 0.1
					# Used mostly for governments in exile.
						# 主要用于流亡政府

# navy_leader_start_level
	# 海军将领起始级别
		# changes starting level of leaders, similar to army leaders
			# 改变指挥官起始级别，适用于军队指挥官
				# navy_leader_start_level = 1
					# level based
						# 基于级别

# navy_leader_start_attack_level
	# 海军将领起始攻击等级
		# changes starting level of leaders attack wise, similar to army leaders
			# 改变指挥官起始攻击等级，适用于军队指挥官
				# navy_leader_start_attack_level = 1
					# level based
						# 基于级别

# navy_leader_start_defense_level
	# 海军将领起始防御等级
		# changes starting level of leaders defense wise, similar to army leaders
			# 改变指挥官起始防御等级，适用于军队指挥官
				# navy_leader_start_defense_level = 1
					# level based
						# 基于级别

# navy_leader_start_maneuvering_level
	# 海军将领起始机动等级
		# changes starting level of admirals maneuvering wise
			# 改变指挥官起始机动等级
				# navy_leader_start_maneuvering_level = 1
					# level based
						# 基于级别

# navy_leader_start_coordination_level
	# 海军将领起始协同等级
		# changes starting level of admirals coordination wise
			# 改变指挥官起始协同等级
				# navy_leader_start_coordination_level = 1
					# level based
						# 基于级别

# intel_network_gain
	# 情报网络增益
		# modifies how much intel is gained
			# 修改获得情报数量
				# intel_network_gain = 0.1
					# percentage based
						# 基于百分比

# operative_slot
	# 操作槽位
		# Increases the max number of operatives by the given value.
			# 在基础数值上增加最大特工数量
				# operative_slot = 1

# resistance_damage_to_garrison
	# 驻军抵抗伤害
		# Reduces/increases damage to the garrisons of the current scope.
			# 减少/增加当前范围内驻军的伤害。
				# resistance_damage_to_garrison = -0.1
					# Percentual (0.10 being 10%)
						# 百分比（0.10为10%）

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> New Man the Guns 新炮手就位 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
					# check_variable = { ai_random > temp } # 1.5.0

# is_capital
	# Is scope state a capital
		# 拥有范围地区（地区所有资本）
			# State
					# 9 = { is_capital = yes }# 1.5.0 

# political_power_daily
	# Checks if daily political power increase is more or less that specified value
		# 检查是否增减每日政治权利获得值
			# Country
					# political_power_daily > 1.5# 1.5.0 

# count_triggers
	# Returns true if the specified number of sub-triggers return true
		# 是否因触发限定次数和内容而恢复原数据（触发计数）
			# ???
					# count_triggers = { amount = 2 <trigger> <trigger> <trigger> } # 1.5.0 

# has_stability
	# check value of stability 0-1
		# 检查稳定值 0-1 %
			# Country
					# has_stability < 0.6 # 1.5.0 

# has_war_support
	# Check value of war_support 0-1
		# 检查战争支持率 0-1 %
			# Country
					# has_war_support < 0.6 # 1.5.0 

# is_assigned
	# Checks if the current unit leader is assigned to command an army/navy
		# 检查现任领导人是否被派去指挥军队
			# Unit Leader
					# is_assigned = yes # 1.5.0 

# num_units
	# Check number of units commanded by the unit leader
		# 检查领导人所指挥的单位数量
			# Unit Leader
					# num_units > 2 # 1.5.0 

# is_field_marshal
	# Checks if the current unit leader is a field marshall
		# 检查当前领导人是否是一名元帅
			# Unit Leader
					# is_field_marshal = yes # 1.5.0 

# has_unit_leader_flag
	#  Has unit leader flag been set. Check flag val date set and days since set.
		# 领导人有无设定标识。检查标识的设定和时间
			# Unit Leader
					# has_unit_leader_flag = test_flag # 1.5.0 

# has_decision
	# Check if country has active selected decision
		# 检查国家是否主动选择决议
			# Country
					# has_decision = PRC_uprising # 1.5.0 

# command_power
	# Checks if available command power is more or less that specified value
		# 检查是否增减可获得的指挥点数的指定数值
			# Country
					# command_power > 1.5 # 1.5.0 

# command_power_daily
	# Checks if daily command power increase is more or less that specified value
		# 检查是否增减每日增加的指挥点数的指定数值
			# Country
					# command_power_daily > 1.5 # 1.5.0 

# is_fully_controlled_by
	# Checks if state is fully controlled by specified tag
		# 检查指定标签是否安全控制一个地区
			# State
					# is_fully_controlled_by = ROOT # 1.5.0 

# has_ability
	# Does unit leader have the ability. Checks if a unit leader has the ability.
		# 领导人有无属性能力。检查领导人是否有属性能力
			# Unit Leader
					# has_ability = force_attack # 1.5.0 

# has_variable
	# Checks if a variable exists in a scope
		# 检查范围中是否有变量
			# Anywhere
					# has_variable = chance_ruling_party # 1.5.0 

# has_id
	# Check unit leader has specified ID. Don't localize this. Tooltip only for debug.
		# 检查领导人有无指定ID。不要本地化。提示仅用于调试。
			# Unit Leader
					# any_army_leader = { has_id = 600 } # 1.5.0 

# can_select_trait
	# check if leader can select a trait
		# 检查领导人能选择一个特质（需测试）
			# Unit Leader
					# Needs to be tested # 1.5.0 

# add_to_temp_variable
	# Adds a value or a variable to a temporary variable
		# 增加值或变量到临时变量中
			# Anywhere
					# add_to_temp_variable = { var = num_dogs value = 42 tooltip = loc_str_id_with_LEFT_and_RIGHT } # 1.5.0 

# subtract_from_temp_variable
	# Subtracts a value or a variable to a temporary variable
		# 从临时变量中减去值或变量
			# Anywhere
					# subtract_from_temp_variable = { var = num_dogs value = 42 tooltip = loc_str_id_with_LEFT_and_RIGHT } # 1.5.0 

# multiply_temp_variable
	# Multiplies a temporary variable by a value or another variable
		# 将值或变量与临时变量合并（相乘）
			# Anywhere
					# multiply_temp_variable = { var = af_to_move value = global.CHI_industrial_evacuations_amount_factor } # 1.5.0 

# divide_temp_variable
	# Divides a temporary variable by a value or another variable
		# 将值或变量从临时变量除去（相除）
			# Anywhere
					# divide_temp_variable = {  var = num_dogs value = 42 tooltip = loc_str_id_with_LEFT_and_RIGHT } # 1.5.0 

# set_temp_variable
	# Sets a temporary variable to a value or another variable
		# 设定临时变量为其他值或变量
			# Anywhere
					# set_temp_variable = { var = ic_level value = industrial_complex_level } # 1.5.0 

# clamp_temp_variable
	# Clamps a temp variable between two values/variables
		# 在两个值/变量之间插入一个临时变量
			# Anywhere
					# clamp_temp_variable = { var = chance_opinion_of_us min = -1 max = 1  } # 1.5.0 

# num_of_civilian_factories_available_for_projects
	# Check amount of civilian factories available for a new project to use
		# 检查可用于新项目（闲置）的民用工厂数量
			# Country
					# enable = { num_of_civilian_factories_available_for_projects > 15 } # 1.5.0 

# has_event_target
	# Checks if current scope or global scope has the specified event target saved
		# 检查当前范围或全局范围是否保存了指定的事件目标。
			# ???
					# visible = { has_event_target = scope_CHI } # 1.5.0 

# political_power_growth
	# Check the value of political power daily growth.
		# 检查政治权利每日增长值
			# Country
					# political_power_growth > 0 # 1.5.0 

# has_border_war
	# Checks if a there is any border wars for country/state
		# 检查国家/地区是否有边境战争
			# Country/State
					# available = { 527 = { has_border_war = no } } # 1.5.0 

# is_border_war
	# Checks if the combatant or leader has a border war
		# 检查是否有人员或指挥官参与边境战争
			# ???
					# allowed = { is_border_war = no } # 1.5.0 

# has_border_war_between
	# Checks if a there is a border war between two states
		# 检查两地区间是否有边境战争（需测试）
			# Country/State
					# Needs to be tested # 1.5.0 

# has_border_war_with
	# Checks if a there is a border against a state/country
		# 检查国家/地区是否有边界
			# Country/State
					# visible = { has_border_war_with = FROM } # 1.5.0 

# average_stats
	# Compares the average stats for a unit leader.
		# 比较领导人的平均统计率
			# Unit Leader
					# average_stats > 10 # 1.5.0 

# attack_skill_level
	# Compares attack skill level of a unit leader.
		# 比较领导人的进攻等级
			# Unit Leader
					# attack_skill_level > 5 # 1.5.0 

# defense_skill_level
	# Compares defense skill level of a unit leader.
		# 比较领导人的防御等级
			# Unit Leader
					# defense_skill_level > 5 # 1.5.0 

# logistics_skill_level
	# Compares logistics skill level of a unit leader.
		# 比较领导人的后勤等级
			# Unit Leader
					# logistics_skill_level > 5 # 1.5.0 

# planning_skill_level
	# Compares planning skill level of a unit leader.
		# 比较领导人的计划等级
			# Unit Leader
					# planning_skill_level > 5 # 1.5.0 

# is_leading_army_group
	# Checks if the current unit leader is leading an army group (not single army)
		# 检查当前领导人是否正在指挥一个军团（不是单独军队）
			# Unit Leader
					# is_leading_army_group = yes # 1.5.0 

# is_leading_army
	# Checks if the current unit leader is leading a single army
		# 检查当前领导人是否正在指挥一个独立军队
			# Unit Leader
					# is_leading_army = yes # 1.5.0 

# print_variables
	# Prints all variables in scope and temp variables to a file
		# 将范围内变量和临时变量中的所有变量打印到文件中
			# Anywhere
					# print_variables = {
						file = log_file
						text = header_text
						append = yes
						print_global = yes
						var_list = { a b c }	# optional
					}								# 可选择的
						# 1.5.0 

# has_active_mission
	# Check if country has an active mission with specified ID.
		# 检查国家是否有个有效任务指定ID
			# Country
					# has_active_mission = my_test_mission # 1.5.0 

# has_attache
	# Check if country has an attaché from any other country
		# 检查国家是否有他国的附庸
			# Country
					# has_attache = yes # 1.5.0 

# has_attache_from
	# Has attaché from specified country
		# 有无指定国家的附庸
			# Country
					# any_enemy_country = { has_attache_from = IRE } # 1.5.0 

# amount_manpower_in_deployment_queue
	# Checks for amount manpower currently in deployment view.
		# 检查用于当前任务的人力数
			# Country
					# amount_manpower_in_training > 10 # 1.5.0 

# divisions_in_border_state
	# Checks for amount of divisions in specified state owned by current country.
		# 检查当前国家所拥有指定地区的边境线数量
			# Country
					# divisions_in_border_state = { state = 527 border_state = 408 size > 0 } # 1.5.0 

# stockpile_ratio
	# Compares the ratio of equipment archetype in stockpile vs used. a value of 2 means we have double in stockpile of what is fielded or in training.
		# 比较库存原型装备与使用中的。数字 2 表示训练后或训练中的储备双倍
			# Country
					# stockpile_ratio = { archetype = infantry_equipment ratio < 4 } # 1.5.0 

# state_strategic_value
	# Checks for state strategic value
		# 检查地区战略数量（需测试）
			# State
					# Needs to be tested # 1.5.0 

# state_and_terrain_strategic_value
	# Checks for state strategic value
		# 检查地区战略数量（需测试）
			# State
					# Needs to be tested # 1.5.0 

# amount_research_slots
	# Checks the number of research slots
		# 检查研究槽数量
			# Country
					# amount_research_slots < 5 # 1.3.3

# num_divisions
	# Checks the number of divisions
		# 检查“陆军师”的数量
			# Country
					# num_divisions > 10 # 1.3.3

# has_focus_tree
	# Checks if a country has a specific focus tree
		# 检查国家拥有指定国策
			# Country
					# has_focus_tree = <id> # 1.3.3

# is_staging_coup
	# Checks if a country is staging a coup
		# 检查国家是否发生政变
			# Country
					# is_staging_coup = yes # 1.3.3

# has_full_control_of_state
	# Checks if country controls every province of a state
		# 检查国家是否控制他国的某个省
			# Country
					# GER = { has_full_control_of_state = 55 } # 1.3.3

# has_army_experience
	# Checks the amount of army xp
		# 检查陆军经验
			# Country
					# has_army_experience > 5 # 1.3.3

# has_air_experience
	# Checks the amount of air xp
		# 检查空军经验
			# Country
					# has_air_experience > 5 # 1.3.3

# has_navy_experience
	# Checks the amount of navy xp
		# 检查海军经验
			# Country
					# has_navy_experience > 5 # 1.3.3

# has_country_leader
	# Checks for a specific country leader
		# 检查指定国家领导人
			# Country
					# has_country_leader = { id = 17 ruling_only = yes name = "Boaty McBoatface" } # 1.3.3

# has_tech_bonus
	# Checks for a bonus for a single tech or a tech category
		# 检查某一技术或技术领域的研究补偿
			# Country
					# has_tech_bonus = { technology = early_fighter category = industry } # 1.3.3

# has_resources_amount
	# Checks the amount of resources in a state
		# 检查地区资源数量
			# Country
					# has_resources_amount = { resource = chromium amount > 5 state = 31 } # 1.3.3

# num_of_subjects
	# Checks the number of subjects
		# 检查仆从国数字
			# Country
					# num_of_subjects > 0 # 1.3

# num_tech_sharing_groups
	# Checks the amount of tech sharing a groups a country is in
		# 检查同阵营技术共享数量
			# Country
					# num_of_tech_sharing_groups > 1 # 1.3
 
# compare_autonomy_progress_ratio
	# Checks the autonomy progress
		# 检查自治权（比例）
			# Country
					# compare_autonomy_progress_ratio > 0.6 # 1.3

# ai_irrationality
	# Checks AI irrationality value
		# 检查不合理 AI 数字
			# AI
					# ai_irrationality < 20 # 1.0

# ai_liberate_desire
	# Checks how willing the AI is to liberate another country
		# 检查 AI 是如何解放另一个国家的（需测试）
			# AI
					# Needs to be tested # 1.0

# always
	# Always returns specified value
		# 总是返回指定数值
			# Anywhere
					# always = no # 1.0

# any_claim
	# Checks for claims between two countries
		# 检查两国间主张（需测试）
			# Country
					# Needs to be tested # 1.0

# any_war_score
	# Checks for war score in any ongoing war involving the country
		# 检查国家涉及的战争得分
			# Country
					# any_war_score > 50 # 1.0

# armor
	# Checks for the average armor level of a combatant
		# 检查战斗人员的平均护甲等级（需测试）
			# Combat
					# Needs to be tested # 1.0

# can_research
	# Checks if a country can research a technology
		# 检查是否可以研究一项技术
			# Country
					# can_research = basic_medium_tank # 1.0

# controls_state
	# Checks if a country controls a state
		# 检查某国是否控制某个地区
			# Country
					# GER = { controls_state = 332 } # 1.0

# country_exists
	# Checks if a specified country exists
		# 检查是否存在指定国家
			# Anywhere
					# country_exists = YUG # 1.0

# date >, date <
	# Check for the current in-game date
		# 检查当前游戏日期
			# Anywhere
					# date > 1937.1.1 # 1.0

# dig_in
	# Checks for lowest dig-in level
		# 检查最低级别（需测试）
